T,Ano,Mes,Ano_Mes,Fecha,Precios_Mensuales,Aportes_Energia_GWh,Volumen_Util_Diario_Energia_GWh,Demanda_Energia_SIN_GWh,ONI,CEN_Total,CEN_Hidro,CEN_Termica,Generacion_Hidro_GWh,Generacion_Otros_GWh,IPC
42,2003,7,2003-07,7/1/03,69.92896505,4457.6838,10570.36767,3902.897063,0.1,411.68031,275.71431,135.966,3399.003247,553.0965899,52.26
43,2003,8,2003-08,8/1/03,65.20634409,3926.3761,11005.86699,3886.892708,0.2,412.05181,276.10231,135.9495,3265.901799,709.1518341,52.42
44,2003,9,2003-09,9/1/03,62.49640278,3511.6607,11067.7453,3836.033215,0.3,398.7493,268.2843,130.465,3111.001938,842.62736,52.53
45,2003,10,2003-10,10/1/03,55.49173387,4520.5337,11827.87351,3941.701163,0.3,408.94061,274.60211,134.3385,3312.71026,760.4841639,52.56
46,2003,11,2003-11,11/1/03,63.67080556,3958.2974,12181.52081,3809.50176,0.4,395.2527,264.72,130.5327,3303.374775,653.7425031,52.75
47,2003,12,2003-12,12/1/03,52.3441129,3455.4168,12177.54773,3963.968665,0.4,409.91169,274.52229,135.3894,3341.478797,744.2516992,53.07
48,2004,1,2004-01,1/1/04,58.87495968,2093.6071,10776.54278,3810.360508,0.4,410.05169,274.80229,135.2494,3231.763796,743.4239477,53.54
49,2004,2,2004-02,2/1/04,70.40469828,1563.2155,8960.495789,3743.73415,0.3,383.99331,257.10671,126.8866,3048.825833,846.4424079,54.18
50,2004,3,2004-03,3/1/04,73.14544355,2355.8771,7720.761304,4027.506418,0.2,410.54819,274.91079,135.6374,3155.486811,1017.576245,54.71
51,2004,4,2004-04,4/1/04,70.65068056,3620.9003,7784.790241,3790.606762,0.2,397.2501,266.4501,130.8,3127.273346,812.8767867,54.96
52,2004,5,2004-05,5/1/04,72.1272043,5828.246,9739.171422,3931.097164,0.2,406.37559,275.51219,130.8634,3405.550832,657.1445774,55.17
53,2004,6,2004-06,6/1/04,51.34704167,6408.2449,11607.62324,3835.59304,0.3,394.1277,266.6247,127.503,3091.695486,786.0714211,55.51
54,2004,7,2004-07,7/1/04,52.83169355,5159.0753,12497.89686,3937.450153,0.5,407.83559,275.51219,132.3234,3397.808256,640.4081373,55.49
55,2004,8,2004-08,8/1/04,53.98297043,4685.1604,12477.81883,4027.217213,0.6,413.30759,275.51219,137.7954,3458.424519,675.5752884,55.51
56,2004,9,2004-09,9/1/04,60.11555556,4100.2242,12810.2785,3900.05419,0.7,401.0497,266.7597,134.29,3204.760784,804.8362643,55.67
57,2004,10,2004-10,10/1/04,71.77303763,4526.0487,13068.00512,3999.49522,0.7,415.54319,276.12689,139.4163,3518.206212,627.7392369,55.66
58,2004,11,2004-11,11/1/04,67.380375,5062.1301,13204.1247,3920.875839,0.7,402.3399,267.4209,134.919,3657.833253,415.3336735,55.82
59,2004,12,2004-12,12/1/04,67.5703629,2967.3066,12394.77419,4087.10548,0.7,416.26149,276.50229,139.7592,3551.041057,685.7297771,55.99
60,2005,1,2005-01,1/1/05,82.78069892,2225.6742,11054.38906,3946.789866,0.6,415.97229,277.30089,138.6714,3394.134141,717.385375,56.45
61,2005,2,2005-02,2/1/05,73.86474702,2005.3082,9554.442652,3708.680498,0.6,374.18052,250.46532,123.7152,3156.59046,679.2625324,57.02
62,2005,3,2005-03,3/1/05,69.22145161,1904.9244,7710.177906,4089.009192,0.4,414.27129,277.30089,136.9704,3452.323992,731.4761977,57.46
63,2005,4,2005-04,4/1/05,68.32594444,3488.9232,7364.853693,4056.019788,0.4,400.9077,268.3557,132.552,3285.177851,857.2534117,57.72
64,2005,5,2005-05,5/1/05,69.39994624,5617.9529,8715.407247,4110.80942,0.3,414.27129,277.30089,136.9704,3611.742852,628.6477846,57.95
65,2005,6,2005-06,6/1/05,59.059,4844.485,9662.007874,4003.626119,0.1,401.0837,268.5317,132.552,3428.780993,684.678548,58.18
66,2005,7,2005-07,7/1/05,77.80122312,3540.0631,9548.301766,4090.448755,-0.1,414.51929,277.54889,136.9704,3409.459731,832.7978943,58.21
67,2005,8,2005-08,8/1/05,85.82416667,3909.7038,9951.070547,4195.659789,-0.1,414.51929,277.54889,136.9704,3328.026501,1029.597103,58.21
68,2005,9,2005-09,9/1/05,87.75780556,4112.1159,10714.72623,4136.034869,-0.1,401.1477,268.5957,132.552,3149.297216,1113.731692,58.46
69,2005,10,2005-10,10/1/05,81.2165457,4800.9987,11433.39035,4167.134857,-0.3,414.51929,277.54889,136.9704,3643.759471,682.349252,58.6
70,2005,11,2005-11,11/1/05,56.19740278,5613.9062,12574.42029,4083.897197,-0.6,401.1477,268.5957,132.552,3626.019381,617.0758763,58.66
71,2005,12,2005-12,12/1/05,79.96694892,2870.019,11836.94698,4240.819927,-0.8,414.24664,277.52499,136.72165,3493.641622,876.5492997,58.7
72,2006,1,2006-01,1/1/06,79.02821237,2363.8055,10434.53039,4096.584015,-0.8,413.41104,276.78939,136.62165,3574.69045,678.0267074,59.02
73,2006,2,2006-02,2/1/06,75.52,1828.2646,8621.349942,3880.849586,-0.7,373.40352,250.00332,123.4002,3397.28901,624.0982447,59.41
74,2006,3,2006-03,3/1/06,65.78967742,3460.1343,8210.644787,4268.527175,-0.5,413.38204,276.78939,136.59265,3417.144337,982.1963607,59.83
75,2006,4,2006-04,4/1/06,54.01319444,5387.0653,9275.457181,4039.567198,-0.3,400.0452,267.8607,132.1845,3452.063804,704.6083436,60.09
76,2006,5,2006-05,5/1/06,53.7390457,6873.3562,11116.26664,4287.493947,0,413.38004,276.78939,136.59065,3635.353183,728.8890255,60.29
77,2006,6,2006-06,6/1/06,52.98851389,6119.2299,12188.08675,4152.427913,0,398.7401,267.8806,130.8595,3673.077274,586.8895849,60.48
78,2006,7,2006-07,7/1/06,59.31747312,4811.1524,12430.44511,4324.503448,0.1,412.35394,277.40629,134.94765,3843.305863,613.5800408,60.73
79,2006,8,2006-08,8/1/06,66.53694892,3640.4807,12143.72037,4369.138607,0.3,412.35394,277.40629,134.94765,3682.900461,817.695951,60.96
80,2006,9,2006-09,9/1/06,103.4447361,3258.6948,11758.49574,4281.934009,0.5,399.1002,268.4577,130.6425,3352.905539,1081.43607,61.14
81,2006,10,2006-10,10/1/06,130.5107392,4834.9379,12617.99268,4428.219618,0.7,412.40354,277.40629,134.99725,3380.37102,1192.230217,61.05
82,2006,11,2006-11,11/1/06,80.43823611,5159.4374,13287.57826,4272.222491,0.9,399.1002,268.4577,130.6425,3463.467116,944.7204877,61.19
83,2006,12,2006-12,12/1/06,64.23973118,3387.6925,12611.68551,4413.167305,0.9,411.69426,277.36909,134.32517,3685.323709,827.7855268,61.33
84,2007,1,2007-01,1/1/07,88.46431452,2209.8565,11143.13502,4309.488799,0.7,411.69426,277.36909,134.32517,3537.088867,880.7063797,61.8
85,2007,2,2007-02,2/1/07,106.9847321,1222.6417,9102.288555,4066.946424,0.3,372.80288,251.47692,121.32596,3067.91178,1098.896491,62.53
86,2007,3,2007-03,3/1/07,100.7921371,2178.2697,7665.715183,4511.318056,0,413.25826,278.91909,134.33917,3337.009379,1254.141514,63.29
87,2007,4,2007-04,4/1/07,91.82005556,4208.9499,7837.622976,4242.686797,-0.2,400.0932,269.9217,130.1715,3527.311829,734.2692492,63.85
88,2007,5,2007-05,5/1/07,74.92766129,5602.0409,8960.81419,4474.745295,-0.3,414.75156,279.23749,135.51407,3841.185301,669.9578369,64.05
89,2007,6,2007-06,6/1/07,75.86245833,6025.1741,10532.34852,4314.748291,-0.4,402.1878,270.5187,131.6691,3663.05099,680.384754,64.12
90,2007,7,2007-07,7/1/07,80.26227151,4254.1572,10413.04104,4468.43491,-0.5,415.61532,279.55725,136.05807,3798.99548,750.3763378,64.23
91,2007,8,2007-08,8/1/07,85.21236559,4740.7581,11056.10411,4507.818363,-0.8,415.73156,279.67349,136.05807,3763.688177,807.5683735,64.14
92,2007,9,2007-09,9/1/07,74.02784722,4256.6489,11106.81194,4414.657566,-1.1,402.3393,270.6702,131.6691,3846.090836,634.5892094,64.2
93,2007,10,2007-10,10/1/07,80.52264785,5849.9436,12260.19125,4541.849228,-1.4,415.5133,279.45523,136.05807,3850.236811,734.1760518,64.2
94,2007,11,2007-11,11/1/07,62.60593056,4794.9301,12482.53254,4453.575382,-1.5,401.763,270.0939,131.6691,4149.318622,364.5811251,64.51
95,2007,12,2007-12,12/1/07,85.05393817,3803.6865,12090.44263,4546.971016,-1.6,415.8361,278.72503,137.11107,3860.209521,774.3781385,64.82
96,2008,1,2008-01,1/1/08,95.3155914,2623.4641,10915.20942,4418.461694,-1.6,415.8371,278.72503,137.11207,3624.363662,861.0714481,65.51
97,2008,2,2008-02,2/1/08,100.6314224,2551.3406,9657.167711,4314.843701,-1.4,389.0089,260.74277,128.26613,3558.090669,766.723295,66.5
98,2008,3,2008-03,3/1/08,89.54369624,2914.1798,8701.029536,4363.511398,-1.2,415.81766,278.70559,137.11207,3554.909192,809.2068391,67.04
99,2008,4,2008-04,4/1/08,102.9404583,3236.3542,8072.076289,4471.218501,-0.9,402.94245,269.83335,133.1091,3523.429356,944.3225944,67.51
100,2008,5,2008-05,5/1/08,96.52822581,5651.722,9314.745896,4513.135835,-0.8,417.86543,278.89336,138.97207,3534.083287,973.0948951,68.14
101,2008,6,2008-06,6/1/08,76.02016667,6640.7211,11239.61801,4377.900501,-0.5,404.3859,269.8968,134.4891,3758.687083,634.3980868,68.73
102,2008,7,2008-07,7/1/08,62.63975806,7292.2203,12866.25907,4595.369677,-0.4,417.86543,278.89336,138.97207,4034.549204,560.3433244,69.06
103,2008,8,2008-08,8/1/08,73.1002957,5632.0184,12993.61167,4546.616063,-0.3,417.85643,278.89336,138.96307,4128.223281,482.9713039,69.19
104,2008,9,2008-09,9/1/08,80.72452778,4645.1299,12642.83728,4543.985355,-0.3,404.2959,269.8968,134.3991,4067.881112,565.0846253,69.06
105,2008,10,2008-10,10/1/08,82.86857527,5416.5935,12356.25082,4682.505017,-0.4,417.75343,278.89336,138.86007,4219.828561,554.7509315,69.3
106,2008,11,2008-11,11/1/08,87.22701389,6903.8175,13389.46864,4459.548302,-0.6,404.2659,269.8968,134.3691,3993.440908,520.255511,69.49
107,2008,12,2008-12,12/1/08,107.6485753,3881.8172,12499.88987,4583.500639,-0.7,417.83443,278.89336,138.94107,4163.396494,561.8922922,69.8
108,2009,1,2009-01,1/1/09,133.1804301,3400.4028,11592.58115,4464.732429,-0.8,417.83443,278.89336,138.94107,3944.316314,645.9771362,70.21
109,2009,2,2009-02,2/1/09,122.2500595,2652.753,10294.8576,4177.199533,-0.7,377.41684,251.92168,125.49516,3603.177953,668.2569878,70.8
110,2009,3,2009-03,3/1/09,108.1732661,3471.6335,9330.649894,4560.086134,-0.5,417.85768,278.91661,138.94107,3963.590155,770.8802219,71.15
111,2009,4,2009-04,4/1/09,88.94516667,4057.2216,9025.978034,4406.119785,-0.2,404.3784,269.9193,134.4591,3817.095306,701.2101965,71.38
112,2009,5,2009-05,5/1/09,118.0865323,4050.0362,8805.589649,4586.64,0.1,418.13628,278.91661,139.21967,3779.874774,945.6541291,71.39
113,2009,6,2009-06,6/1/09,125.5870278,4642.0398,9463.809473,4414.265217,0.4,404.9754,269.9193,135.0561,3493.288395,1017.400134,71.35
114,2009,7,2009-07,7/1/09,125.5171102,5084.6773,10584.99673,4653.415968,0.5,418.47458,278.91661,139.55797,3558.86803,1157.215045,71.32
115,2009,8,2009-08,8/1/09,127.6876613,4474.0169,11136.08354,4649.432103,0.5,418.47458,278.91661,139.55797,3503.807709,1277.634277,71.35
116,2009,9,2009-09,9/1/09,182.5078889,2881.583,10281.37492,4680.945505,0.7,404.9754,269.9193,135.0561,3393.259552,1486.846461,71.28
117,2009,10,2009-10,10/1/09,189.9347043,3199.4769,10407.09377,4737.305677,1,418.48858,278.91661,139.57197,2652.700674,2158.693547,71.19
118,2009,11,2009-11,11/1/09,152.5305278,3272.5886,10560.41998,4607.553537,1.3,405.4054,269.9193,135.4861,2774.280048,1888.110132,71.14
119,2009,12,2009-12,12/1/09,195.0519892,1952.5867,10000.03607,4741.172196,1.6,418.77528,278.91041,139.86487,2353.107123,2410.381504,71.2
120,2010,1,2010-01,1/1/10,152.2578756,1221.5764,8923.789021,4576.940516,1.5,405.32818,269.97508,135.3531,2097.926108,2480.758875,71.69
121,2010,2,2010-02,2/1/10,195.5911585,1122.5067,7506.322928,4409.459581,1.3,378.5376,252.20804,126.32956,2275.646499,2114.846605,72.28
122,2010,3,2010-03,3/1/10,189.981887,1798.4603,6222.232541,4890.121369,0.9,419.0322,279.16733,139.86487,2756.937992,2121.132384,72.46
123,2010,4,2010-04,4/1/10,195.5365247,3489.5001,6577.542863,4610.754527,0.4,405.486,270.1329,135.3531,2677.012042,1922.583996,72.79
124,2010,5,2010-05,5/1/10,150.3243333,4793.9302,7476.882276,4785.909138,-0.1,419.332,279.46713,139.86487,3153.421326,1627.741037,72.87
125,2010,6,2010-06,6/1/10,91.33092139,5426.464,8385.476957,4587.074179,-0.6,406.0775,270.7244,135.3531,3863.494222,772.0818732,72.95
126,2010,7,2010-07,7/1/10,82.94435402,6616.8397,9723.623335,4706.751242,-1,419.8981,280.03323,139.86487,4092.237824,667.4197232,72.92
127,2010,8,2010-08,8/1/10,84.85816305,4696.5368,9868.837455,4771.810216,-1.4,420.2323,280.06893,140.16337,4051.298647,769.4385408,73
128,2010,9,2010-09,9/1/10,112.3094128,4935.7924,10318.27673,4664.845197,-1.6,407.0265,271.0764,135.9501,3889.801262,840.5705248,72.9
129,2010,10,2010-10,10/1/10,136.5222227,5017.2451,10741.98032,4818.696466,-1.7,420.56863,280.08686,140.48177,3852.62497,1059.134402,72.84
130,2010,11,2010-11,11/1/10,92.01793782,7442.9144,12189.94174,4615.735254,-1.7,406.9975,271.0474,135.9501,3876.373646,935.0063736,72.98
131,2010,12,2010-12,12/1/10,66.69853211,5742.7892,11957.09685,4707.231941,-1.6,412.37998,280.36121,132.01877,3970.688089,919.4547039,73.45
132,2011,1,2011-01,1/1/11,89.47051837,3178.7464,10536.53297,4666.629923,-1.4,403.67578,275.91568,127.7601,3889.862817,952.7034961,74.12
133,2011,2,2011-02,2/1/11,105.6843799,2783.3671,9161.580688,4359.000437,-1.1,378.40984,259.18508,119.22476,3558.052415,922.2138981,74.57
134,2011,3,2011-03,3/1/11,79.7267019,5498.3977,9297.34187,4801.20536,-0.8,418.93568,286.95491,131.98077,4244.549806,807.9206037,74.77
135,2011,4,2011-04,4/1/11,73.41635112,9768.3713,12194.24225,4587.452785,-0.6,405.4284,277.6983,127.7301,3958.034251,723.0018939,74.86
136,2011,5,2011-05,5/1/11,58.49071408,8910.5391,13243.73707,4855.47712,-0.5,424.34268,292.35491,131.98777,4296.815988,625.3175225,75.07
137,2011,6,2011-06,6/1/11,60.06163481,6856.44,13438.05228,4693.72695,-0.4,414.3354,286.8783,127.4571,4055.427586,692.1703826,75.31
138,2011,7,2011-07,7/1/11,55.51386178,5641.1807,13358.9838,4817.043819,-0.5,429.71768,298.11491,131.60277,4086.494421,774.2201302,75.42
139,2011,8,2011-08,8/1/11,88.9786167,4902.744,12922.48282,4978.716136,-0.7,425.27186,288.52126,136.7506,4032.445358,1000.644707,75.39
140,2011,9,2011-09,9/1/11,92.50953438,4634.9468,12767.22918,4601.694304,-0.9,433.539,293.4939,140.0451,3987.052966,963.1883848,75.62
141,2011,10,2011-10,10/1/11,72.86567944,6527.4871,13336.82093,4573.200468,-1.1,442.14084,302.55057,139.59027,4106.029416,926.4301882,75.77
142,2011,11,2011-11,11/1/11,70.53858276,7544.8333,14183.92569,4790.823863,-1.1,412.42302,281.84109,130.58193,4067.633535,941.6684999,75.87
143,2011,12,2011-12,12/1/11,55.75605648,7262.4187,13967.94263,5013.811457,-1,443.97188,301.26761,142.70427,4149.328288,859.2213868,76.19
144,2012,1,2012-01,1/1/12,53.61037947,4005.7139,12801.46513,4806.914289,-0.8,447.25188,301.26761,145.98427,4022.963928,775.6771653,76.75
145,2012,2,2012-02,2/1/12,78.49598145,2588.3468,10941.44036,4631.699497,-0.6,417.83402,281.83099,136.00303,3985.911585,650.1201872,77.22
146,2012,3,2012-03,3/1/12,119.1052139,3805.835,9910.81208,5033.862344,-0.5,444.83458,301.26761,143.56697,4158.60897,903.5937862,77.31
147,2012,4,2012-04,4/1/12,56.99427419,7427.3144,11721.62714,4724.690348,-0.4,430.4754,291.5493,138.9261,3965.903152,802.5413863,77.42
148,2012,5,2012-05,5/1/12,46.85869274,7626.1793,12772.93696,5032.708743,-0.2,444.84448,301.26761,143.57687,4412.516157,657.7108565,77.66
149,2012,6,2012-06,6/1/12,87.35270907,4911.0265,12794.92601,4893.700379,0.1,431.4107,291.8876,139.5231,4134.575697,792.9027244,77.72
150,2012,7,2012-07,7/1/12,79.17754592,5731.7656,13104.06437,5033.978349,0.3,446.05838,301.88451,144.17387,4126.279994,963.8735262,77.7
151,2012,8,2012-08,8/1/12,140.262201,5495.3445,13266.15823,5104.311004,0.3,447.90908,302.50141,145.40767,4039.82545,1098.708387,77.73
152,2012,9,2012-09,9/1/12,183.3778401,3341.0097,12295.59878,5024.614399,0.3,433.4604,292.7433,140.7171,3734.007039,1410.986833,77.96
153,2012,10,2012-10,10/1/12,198.0038063,4539.5635,12452.46585,5069.525185,0.2,447.90908,302.50141,145.40767,3713.007633,1413.672988,78.08
154,2012,11,2012-11,11/1/12,166.998227,3900.1718,12186.97914,4979.617458,0,433.485916,292.768816,140.7171,3701.232178,1344.242632,77.98
155,2012,12,2012-12,12/1/12,180.3391705,2952.0958,11180.61476,5034.274389,-0.2,446.797978,303.079808,143.71817,3586.877982,1494.329423,78.05
156,2013,1,2013-01,1/1/13,184.455697,1757.6479,9132.098687,5025.202451,-0.4,446.797978,303.079808,143.71817,3456.91201,1634.9378,78.28
157,2013,2,2013-02,2/1/13,181.1771141,2284.6319,7920.632872,4609.685803,-0.3,403.564534,273.754574,129.80996,3173.702427,1600.833302,78.63
158,2013,3,2013-03,3/1/13,137.5388463,3018.6972,6755.527012,5033.036816,-0.2,446.651038,302.932868,143.71817,3812.054952,1372.960639,78.79
159,2013,4,2013-04,4/1/13,229.8242229,3077.6561,5843.125127,5106.221045,-0.2,432.39558,293.22948,139.1661,3564.609363,1671.397317,78.99
160,2013,5,2013-05,5/1/13,139.8151518,6662.2292,7567.820826,5163.347702,-0.3,447.329628,303.487458,143.84217,4040.27365,1345.622318,79.21
161,2013,6,2013-06,6/1/13,143.1023577,4577.4225,7842.928701,4955.012794,-0.3,434.93214,295.73004,139.2021,3748.346099,1303.959556,79.39
162,2013,7,2013-07,7/1/13,232.1402435,4554.2219,8420.092282,5205.500367,-0.4,449.429878,305.587708,143.84217,3577.768941,1742.984881,79.43
163,2013,8,2013-08,8/1/13,150.5500189,5565.0532,9556.104294,5196.476103,-0.4,449.429878,305.587708,143.84217,3796.120622,1450.112247,79.5
164,2013,9,2013-09,9/1/13,144.2059049,4334.3436,9515.631952,5084.604754,-0.3,434.93214,295.73004,139.2021,3927.039713,1204.586805,79.73
165,2013,10,2013-10,10/1/13,211.9383313,4187.919,9530.486647,5249.049034,-0.2,448.525278,304.734108,143.79117,3805.07742,1489.95085,79.52
166,2013,11,2013-11,11/1/13,210.3855051,5058.0637,10436.36771,5085.699291,-0.2,439.83886,295.61476,144.2241,3580.356337,1573.638537,79.35
167,2013,12,2013-12,12/1/13,164.0329949,4373.2254,10495.05542,5176.440578,-0.3,450.998998,305.913828,145.08517,3880.528539,1442.813092,79.56
168,2014,1,2014-01,1/1/14,160.4750975,2638.7363,9210.73543,5166.88983,-0.4,451.658988,306.339818,145.31917,3696.824427,1613.99475,79.95
169,2014,2,2014-02,2/1/14,187.9651093,2511.0278,8098.809461,4902.07812,-0.4,409.207344,277.913384,131.29396,3407.329293,1574.38993,80.45
170,2014,3,2014-03,3/1/14,151.3030924,3260.8992,7189.559497,5316.729997,-0.2,452.721688,307.360518,145.36117,3982.738664,1400.726115,80.77
171,2014,4,2014-04,4/1/14,373.7469429,3352.2863,6789.368528,5168.990082,0.1,439.89344,299.22934,140.6641,3423.185792,1785.89292,81.14
172,2014,5,2014-05,5/1/14,381.978996,4483.7752,7495.368332,5410.874764,0.3,454.717488,309.255318,145.46217,3440.186412,1985.580734,81.53
173,2014,6,2014-06,6/1/14,334.8714941,6340.0527,10001.3368,5218.074439,0.2,440.04144,299.48934,140.5521,3326.961918,1901.662261,81.61
174,2014,7,2014-07,7/1/14,184.6696327,5818.2378,11002.55567,5513.590528,0.1,455.583088,310.345918,145.23717,3887.482073,1628.549723,81.73
175,2014,8,2014-08,8/1/14,200.1672784,4524.0687,11370.79607,5418.881147,0,455.599188,310.362018,145.23717,3843.505442,1568.162525,81.9
176,2014,9,2014-09,9/1/14,177.3185195,4090.9878,11173.39638,5345.774353,0.2,440.90244,300.35034,140.5521,3944.138107,1482.530669,82.01
177,2014,10,2014-10,10/1/14,207.0263438,4790.5836,11776.81428,5461.280266,0.4,455.599188,310.362018,145.23717,3856.564369,1661.137491,82.14
