fecha;esc_0_f0;esc_0_f1;esc_0_f2;esc_1_f0;esc_1_f1;esc_1_f2;esc_2_f0;esc_2_f1;esc_2_f2;prob_0;prob_1;prob_2
2001-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2001-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2001-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2002-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2002-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2002-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2002-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2002-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2002-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2002-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2002-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2002-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2002-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2002-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2002-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2003-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2003-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2003-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2003-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2003-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2003-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2003-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2003-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2003-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2003-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2003-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2003-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2004-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2004-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2004-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2004-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2004-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2004-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2004-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2004-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2004-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2004-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2004-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2004-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2005-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2005-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2005-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2005-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2005-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2005-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2005-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2005-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2005-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2005-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2005-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2005-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2006-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2006-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2006-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2006-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2006-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2006-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2006-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2006-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2006-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2006-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2006-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2006-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2007-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2007-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2007-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2007-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2007-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2007-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2007-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2007-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2007-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2007-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2007-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2007-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2008-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2008-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2008-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2008-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2008-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2008-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2008-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2008-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2008-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2008-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2008-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2008-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2009-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2009-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2009-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2009-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2009-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2009-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2009-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2009-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2009-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2009-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2009-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2009-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2010-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2010-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2010-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2010-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2010-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2010-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2010-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2010-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2010-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2010-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2010-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2010-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2011-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2011-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2011-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2011-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2011-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2011-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2011-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2011-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2011-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2011-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2011-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2011-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2012-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2012-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2012-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2012-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2012-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2012-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2012-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2012-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2012-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2012-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2012-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2012-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2013-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2013-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2013-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2013-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2013-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2013-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2013-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2013-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2013-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2013-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2013-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2013-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2014-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2014-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2014-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2014-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2014-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2014-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2014-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2014-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2014-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2014-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2014-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2014-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2015-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2015-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2015-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2015-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2015-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2015-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2015-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2015-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2015-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2015-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2015-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2015-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2016-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2016-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2016-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2016-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2016-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2016-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2016-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2016-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2016-09;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2016-10;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2016-11;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2016-12;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2017-01;0.3;0.3;0.3;0.4;0.4;0.4;0.8;0.8;0.8;30.0;40.0;30.0
2017-02;0.3;0.3;0.3;0.4;0.4;0.4;0.8;0.8;0.8;30.0;40.0;30.0
2017-03;0.33;0.33;0.33;0.43;0.43;0.43;0.82;0.82;0.82;30.0;40.0;30.0
2017-04;0.33;0.33;0.33;0.43;0.43;0.43;0.82;0.82;0.82;30.0;40.0;30.0
2017-05;0.33;0.33;0.33;0.43;0.43;0.43;0.82;0.82;0.82;30.0;40.0;30.0
2017-06;0.38;0.38;0.38;0.44;0.44;0.44;0.83;0.83;0.83;30.0;40.0;30.0
2017-07;0.38;0.38;0.38;0.44;0.44;0.44;0.83;0.83;0.83;30.0;40.0;30.0
2017-08;0.38;0.38;0.38;0.44;0.44;0.44;0.83;0.83;0.83;30.0;40.0;30.0
2017-09;0.39;0.39;0.39;0.45;0.45;0.45;0.81;0.81;0.81;30.0;40.0;30.0
2017-10;0.39;0.39;0.39;0.45;0.45;0.45;0.81;0.81;0.81;30.0;40.0;30.0
2017-11;0.39;0.39;0.39;0.45;0.45;0.45;0.81;0.81;0.81;30.0;40.0;30.0
2017-12;0.42;0.42;0.42;0.46;0.46;0.46;0.6;0.6;0.6;30.0;40.0;30.0
2018-01;0.5;0.5;0.5;0.8;0.8;0.8;1.0;1.0;1.0;30.0;40.0;30.0
2018-02;0.5;0.5;0.5;0.8;0.8;0.8;1.0;1.0;1.0;30.0;40.0;30.0
2018-03;0.6;0.6;0.6;0.82;0.82;0.82;1.2;1.2;1.2;30.0;40.0;30.0
2018-04;0.6;0.6;0.6;0.82;0.82;0.82;1.2;1.2;1.2;30.0;40.0;30.0
2018-05;0.6;0.6;0.6;0.82;0.82;0.82;1.2;1.2;1.2;30.0;40.0;30.0
2018-06;0.65;0.65;0.65;0.83;0.83;0.83;1.1;1.1;1.1;30.0;40.0;30.0
2018-07;0.65;0.65;0.65;0.83;0.83;0.83;1.1;1.1;1.1;30.0;40.0;30.0
2018-08;0.65;0.65;0.65;0.83;0.83;0.83;1.1;1.1;1.1;30.0;40.0;30.0
2018-09;0.67;0.67;0.67;0.85;0.85;0.85;1.0;1.0;1.0;30.0;40.0;30.0
2018-10;0.67;0.67;0.67;0.85;0.85;0.85;1.0;1.0;1.0;30.0;40.0;30.0
2018-11;0.67;0.67;0.67;0.85;0.85;0.85;1.0;1.0;1.0;30.0;40.0;30.0
2018-12;0.86;0.86;0.86;0.86;0.86;0.86;1.0;1.0;1.0;30.0;40.0;30.0
2019-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2019-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2019-03;2.3;2.3;2.3;2.7;2.7;2.7;3.1;3.1;3.1;30.0;40.0;30.0
2019-04;2.3;2.3;2.3;2.7;2.7;2.7;3.1;3.1;3.1;30.0;40.0;30.0
2019-05;2.3;2.3;2.3;2.7;2.7;2.7;3.1;3.1;3.1;30.0;40.0;30.0
2019-06;2.6;2.6;2.6;3.0;3.0;3.0;3.2;3.2;3.2;30.0;40.0;30.0
2019-07;2.6;2.6;2.6;3.0;3.0;3.0;3.2;3.2;3.2;30.0;40.0;30.0
2019-08;2.6;2.6;2.6;3.0;3.0;3.0;3.2;3.2;3.2;30.0;40.0;30.0
2019-09;2.8;2.8;2.8;3.3;3.3;3.3;3.3;3.3;3.3;30.0;40.0;30.0
2019-10;2.8;2.8;2.8;3.3;3.3;3.3;3.3;3.3;3.3;30.0;40.0;30.0
2019-11;2.8;2.8;2.8;3.3;3.3;3.3;3.3;3.3;3.3;30.0;40.0;30.0
2019-12;3.1;3.1;3.1;3.34;3.34;3.34;3.5;3.5;3.5;30.0;40.0;30.0
2020-01;3.0;3.0;3.0;3.5;3.5;3.5;3.8;3.8;3.8;30.0;40.0;30.0
2020-02;3.0;3.0;3.0;3.5;3.5;3.5;3.8;3.8;3.8;30.0;40.0;30.0
2020-03;3.2;3.2;3.2;3.7;3.7;3.7;3.85;3.85;3.85;30.0;40.0;30.0
2020-04;3.2;3.2;3.2;3.7;3.7;3.7;3.85;3.85;3.85;30.0;40.0;30.0
2020-05;3.2;3.2;3.2;3.7;3.7;3.7;3.85;3.85;3.85;30.0;40.0;30.0
2020-06;3.5;3.5;3.5;3.8;3.8;3.8;3.9;3.9;3.9;30.0;40.0;30.0
2020-07;3.5;3.5;3.5;3.8;3.8;3.8;3.9;3.9;3.9;30.0;40.0;30.0
2020-08;3.5;3.5;3.5;3.8;3.8;3.8;3.9;3.9;3.9;30.0;40.0;30.0
2020-09;3.6;3.6;3.6;3.9;3.9;3.9;3.95;3.95;3.95;30.0;40.0;30.0
2020-10;3.6;3.6;3.6;3.9;3.9;3.9;3.95;3.95;3.95;30.0;40.0;30.0
2020-11;3.6;3.6;3.6;3.9;3.9;3.9;3.95;3.95;3.95;30.0;40.0;30.0
2020-12;3.7;3.7;3.7;3.97;3.97;3.97;4.0;4.0;4.0;30.0;40.0;30.0
2021-01;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2021-02;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2021-03;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2021-04;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2021-05;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2021-06;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2021-07;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
2021-08;2.0;2.0;2.0;2.5;2.5;2.5;3.0;3.0;3.0;30.0;40.0;30.0
